week,year,holidays,weekofyear,linear,linear_1
2016-10-09,0.0,0,40,0.0,0.0
2016-10-16,0.0,0,41,0.0056818181818181,3.22830578512397e-05
2016-10-23,0.0,0,42,0.0113636363636364,0.0001291322314049
2016-10-30,0.0,0,43,0.0170454545454545,0.0002905475206611
2016-11-06,0.0,0,44,0.0227272727272727,0.0005165289256198
2016-11-13,0.0,0,45,0.0284090909090909,0.0008070764462809
2016-11-20,0.0,0,46,0.0340909090909091,0.0011621900826446
2016-11-27,0.0,0,47,0.0397727272727273,0.0015818698347107
2016-12-04,0.0,0,48,0.0454545454545455,0.0020661157024793
2016-12-11,0.0,0,49,0.0511363636363636,0.0026149276859504
2016-12-18,0.0,0,50,0.0568181818181818,0.0032283057851239
2016-12-25,0.0,1,51,0.0625,0.00390625
2017-01-01,0.25,1,52,0.0681818181818182,0.0046487603305785
2017-01-08,0.25,0,1,0.0738636363636364,0.0054558367768595
2017-01-15,0.25,0,2,0.0795454545454545,0.0063274793388429
2017-01-22,0.25,0,3,0.0852272727272727,0.0072636880165289
2017-01-29,0.25,0,4,0.0909090909090909,0.0082644628099173
2017-02-05,0.25,0,5,0.0965909090909091,0.0093298037190082
2017-02-12,0.25,0,6,0.102272727272727,0.0104597107438017
2017-02-19,0.25,0,7,0.107954545454545,0.0116541838842975
2017-02-26,0.25,0,8,0.113636363636364,0.0129132231404959
2017-03-05,0.25,0,9,0.119318181818182,0.0142368285123967
2017-03-12,0.25,0,10,0.125,0.015625
2017-03-19,0.25,0,11,0.130681818181818,0.0170777376033058
2017-03-26,0.25,0,12,0.136363636363636,0.018595041322314
2017-04-02,0.25,0,13,0.142045454545455,0.0201769111570248
2017-04-09,0.25,0,14,0.147727272727273,0.021823347107438
2017-04-16,0.25,0,15,0.153409090909091,0.0235343491735537
2017-04-23,0.25,0,16,0.159090909090909,0.0253099173553719
2017-04-30,0.25,0,17,0.164772727272727,0.0271500516528926
2017-05-07,0.25,0,18,0.170454545454545,0.0290547520661157
2017-05-14,0.25,0,19,0.176136363636364,0.0310240185950413
2017-05-21,0.25,0,20,0.181818181818182,0.0330578512396694
2017-05-28,0.25,0,21,0.1875,0.03515625
2017-06-04,0.25,0,22,0.193181818181818,0.0373192148760331
2017-06-11,0.25,0,23,0.198863636363636,0.0395467458677686
2017-06-18,0.25,0,24,0.204545454545455,0.0418388429752066
2017-06-25,0.25,0,25,0.210227272727273,0.0441955061983471
2017-07-02,0.25,0,26,0.215909090909091,0.0466167355371901
2017-07-09,0.25,0,27,0.221590909090909,0.0491025309917355
2017-07-16,0.25,0,28,0.227272727272727,0.0516528925619835
2017-07-23,0.25,0,29,0.232954545454545,0.0542678202479339
2017-07-30,0.25,0,30,0.238636363636364,0.0569473140495868
2017-08-06,0.25,0,31,0.244318181818182,0.0596913739669422
2017-08-13,0.25,0,32,0.25,0.0625
2017-08-20,0.25,0,33,0.255681818181818,0.0653731921487603
2017-08-27,0.25,0,34,0.261363636363636,0.0683109504132231
2017-09-03,0.25,0,35,0.267045454545455,0.0713132747933884
2017-09-10,0.25,0,36,0.272727272727273,0.0743801652892562
2017-09-17,0.25,0,37,0.278409090909091,0.0775116219008265
2017-09-24,0.25,0,38,0.284090909090909,0.0807076446280992
2017-10-01,0.25,0,39,0.289772727272727,0.0839682334710744
2017-10-08,0.25,0,40,0.295454545454545,0.0872933884297521
2017-10-15,0.25,0,41,0.301136363636364,0.0906831095041322
2017-10-22,0.25,0,42,0.306818181818182,0.0941373966942149
2017-10-29,0.25,0,43,0.3125,0.09765625
2017-11-05,0.25,0,44,0.318181818181818,0.101239669421488
2017-11-12,0.25,0,45,0.323863636363636,0.104887654958678
2017-11-19,0.25,0,46,0.329545454545455,0.10860020661157
2017-11-26,0.25,0,47,0.335227272727273,0.112377324380165
2017-12-03,0.25,0,48,0.340909090909091,0.116219008264463
2017-12-10,0.25,0,49,0.346590909090909,0.120125258264463
2017-12-17,0.25,0,50,0.352272727272727,0.124096074380165
2017-12-24,0.25,0,51,0.357954545454545,0.12813145661157
2017-12-31,0.25,0,52,0.363636363636364,0.132231404958678
2018-01-07,0.5,0,1,0.369318181818182,0.136395919421488
2018-01-14,0.5,0,2,0.375,0.140625
2018-01-21,0.5,0,3,0.380681818181818,0.144918646694215
2018-01-28,0.5,0,4,0.386363636363636,0.149276859504132
2018-02-04,0.5,0,5,0.392045454545455,0.153699638429752
2018-02-11,0.5,0,6,0.397727272727273,0.158186983471074
2018-02-18,0.5,0,7,0.403409090909091,0.162738894628099
2018-02-25,0.5,0,8,0.409090909090909,0.167355371900826
2018-03-04,0.5,0,9,0.414772727272727,0.172036415289256
2018-03-11,0.5,0,10,0.420454545454546,0.176782024793388
2018-03-18,0.5,0,11,0.426136363636364,0.181592200413223
2018-03-25,0.5,0,12,0.431818181818182,0.18646694214876
2018-04-01,0.5,0,13,0.4375,0.19140625
2018-04-08,0.5,0,14,0.443181818181818,0.196410123966942
2018-04-15,0.5,0,15,0.448863636363636,0.201478564049587
2018-04-22,0.5,0,16,0.454545454545455,0.206611570247934
2018-04-29,0.5,0,17,0.460227272727273,0.211809142561984
2018-05-06,0.5,0,18,0.465909090909091,0.217071280991736
2018-05-13,0.5,0,19,0.471590909090909,0.22239798553719
2018-05-20,0.5,0,20,0.477272727272727,0.227789256198347
2018-05-27,0.5,0,21,0.482954545454546,0.233245092975207
2018-06-03,0.5,0,22,0.488636363636364,0.238765495867769
2018-06-10,0.5,0,23,0.494318181818182,0.244350464876033
2018-06-17,0.5,0,24,0.5,0.25
2018-06-24,0.5,0,25,0.505681818181818,0.25571410123967
2018-07-01,0.5,0,26,0.511363636363636,0.261492768595041
2018-07-08,0.5,0,27,0.517045454545455,0.267336002066116
2018-07-15,0.5,0,28,0.522727272727273,0.273243801652893
2018-07-22,0.5,0,29,0.528409090909091,0.279216167355372
2018-07-29,0.5,0,30,0.534090909090909,0.285253099173554
2018-08-05,0.5,0,31,0.539772727272727,0.291354597107438
2018-08-12,0.5,0,32,0.545454545454545,0.297520661157025
2018-08-19,0.5,0,33,0.551136363636364,0.303751291322314
2018-08-26,0.5,0,34,0.556818181818182,0.310046487603306
2018-09-02,0.5,0,35,0.5625,0.31640625
2018-09-09,0.5,0,36,0.568181818181818,0.322830578512397
2018-09-16,0.5,0,37,0.573863636363636,0.329319473140496
2018-09-23,0.5,0,38,0.579545454545455,0.335872933884298
2018-09-30,0.5,0,39,0.585227272727273,0.342490960743802
2018-10-07,0.5,0,40,0.590909090909091,0.349173553719008
2018-10-14,0.5,0,41,0.596590909090909,0.355920712809917
2018-10-21,0.5,0,42,0.602272727272727,0.362732438016529
2018-10-28,0.5,0,43,0.607954545454546,0.369608729338843
2018-11-04,0.5,0,44,0.613636363636364,0.37654958677686
2018-11-11,0.5,1,45,0.619318181818182,0.383555010330579
2018-11-18,0.5,0,46,0.625,0.390625
2018-11-25,0.5,0,47,0.630681818181818,0.397759555785124
2018-12-02,0.5,0,48,0.636363636363636,0.40495867768595
2018-12-09,0.5,0,49,0.642045454545455,0.412222365702479
2018-12-16,0.5,0,50,0.647727272727273,0.419550619834711
2018-12-23,0.5,0,51,0.653409090909091,0.426943440082645
2018-12-30,0.5,0,52,0.659090909090909,0.434400826446281
2019-01-06,0.75,0,1,0.664772727272727,0.44192277892562
2019-01-13,0.75,0,2,0.670454545454546,0.449509297520661
2019-01-20,0.75,0,3,0.676136363636364,0.457160382231405
2019-01-27,0.75,0,4,0.681818181818182,0.464876033057851
2019-02-03,0.75,0,5,0.6875,0.47265625
2019-02-10,0.75,0,6,0.693181818181818,0.480501033057851
2019-02-17,0.75,0,7,0.698863636363636,0.488410382231405
2019-02-24,0.75,0,8,0.704545454545455,0.496384297520661
2019-03-03,0.75,0,9,0.710227272727273,0.50442277892562
2019-03-10,0.75,0,10,0.715909090909091,0.512525826446281
2019-03-17,0.75,0,11,0.721590909090909,0.520693440082645
2019-03-24,0.75,0,12,0.727272727272727,0.528925619834711
2019-03-31,0.75,0,13,0.732954545454546,0.537222365702479
2019-04-07,0.75,0,14,0.738636363636364,0.54558367768595
2019-04-14,0.75,0,15,0.744318181818182,0.554009555785124
2019-04-21,0.75,0,16,0.75,0.5625
2019-04-28,0.75,0,17,0.755681818181818,0.571055010330579
2019-05-05,0.75,0,18,0.761363636363636,0.579674586776859
2019-05-12,0.75,0,19,0.767045454545455,0.588358729338843
2019-05-19,0.75,0,20,0.772727272727273,0.597107438016529
2019-05-26,0.75,0,21,0.778409090909091,0.605920712809918
2019-06-02,0.75,0,22,0.784090909090909,0.614798553719008
2019-06-09,0.75,0,23,0.789772727272727,0.623740960743802
2019-06-16,0.75,0,24,0.795454545454546,0.632747933884298
2019-06-23,0.75,0,25,0.801136363636364,0.641819473140496
2019-06-30,0.75,0,26,0.806818181818182,0.650955578512397
2019-07-07,0.75,0,27,0.8125,0.66015625
2019-07-14,0.75,0,28,0.818181818181818,0.669421487603306
2019-07-21,0.75,0,29,0.823863636363636,0.678751291322314
2019-07-28,0.75,0,30,0.829545454545455,0.688145661157025
2019-08-04,0.75,0,31,0.835227272727273,0.697604597107438
2019-08-11,0.75,0,32,0.840909090909091,0.707128099173554
2019-08-18,0.75,0,33,0.846590909090909,0.716716167355372
2019-08-25,0.75,0,34,0.852272727272727,0.726368801652893
2019-09-01,0.75,0,35,0.857954545454546,0.736086002066116
2019-09-08,0.75,0,36,0.863636363636364,0.745867768595041
2019-09-15,0.75,0,37,0.869318181818182,0.75571410123967
2019-09-22,0.75,0,38,0.875,0.765625
2019-09-29,0.75,0,39,0.880681818181818,0.775600464876033
2019-10-06,0.75,0,40,0.886363636363636,0.785640495867769
2019-10-13,0.75,0,41,0.892045454545455,0.795745092975207
2019-10-20,0.75,0,42,0.897727272727273,0.805914256198347
2019-10-27,0.75,0,43,0.903409090909091,0.81614798553719
2019-11-03,0.75,0,44,0.909090909090909,0.826446280991736
2019-11-10,0.75,0,45,0.914772727272727,0.836809142561983
2019-11-17,0.75,0,46,0.920454545454546,0.847236570247934
2019-11-24,0.75,0,47,0.926136363636364,0.857728564049587
2019-12-01,0.75,0,48,0.931818181818182,0.868285123966942
2019-12-08,0.75,0,49,0.9375,0.87890625
2019-12-15,0.75,0,50,0.943181818181818,0.889591942148761
2019-12-22,0.75,0,51,0.948863636363636,0.900342200413223
2019-12-29,0.75,0,52,0.954545454545455,0.911157024793389
2020-01-05,1.0,0,1,0.960227272727273,0.922036415289256
2020-01-12,1.0,0,2,0.965909090909091,0.932980371900826
2020-01-19,1.0,0,3,0.971590909090909,0.943988894628099
2020-01-26,1.0,0,4,0.977272727272727,0.955061983471074
2020-02-02,1.0,0,5,0.982954545454546,0.966199638429752
2020-02-09,1.0,0,6,0.988636363636364,0.977401859504132
2020-02-16,1.0,0,7,0.994318181818182,0.988668646694215
2020-02-23,1.0,0,8,1.0,1.0
